__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801AA868 = .text:0x801AA868; // type:function size:0x8
fn_801AA870 = .text:0x801AA870; // type:function size:0x8
fn_801AA878 = .text:0x801AA878; // type:function size:0x98
fn_801AA910 = .text:0x801AA910; // type:function size:0x38
fn_801AA948 = .text:0x801AA948; // type:function size:0xB8
fn_801AAA00 = .text:0x801AAA00; // type:function size:0x8
fn_801AAA08 = .text:0x801AAA08; // type:function size:0x8
fn_801AAA10 = .text:0x801AAA10; // type:function size:0x3C
TRKInterruptHandler = .text:0x801AAA4C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801AABE0; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801AAC7C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801AAD40; // type:function size:0x54 scope:global
fn_801AAD94 = .text:0x801AAD94; // type:function size:0x24
fn_801AADB8 = .text:0x801AADB8; // type:function size:0x24
fn_801AADDC = .text:0x801AADDC; // type:function size:0xC4
TRKTargetSetInputPendingPtr = .text:0x801AAEA0; // type:function size:0x10 scope:global
fn_801AAEB0 = .text:0x801AAEB0; // type:function size:0x18
TRKTargetSetStopped = .text:0x801AAEC8; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x801AAED8; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x801AAEE8; // type:function size:0x200 scope:global
fn_801AB0E8 = .text:0x801AB0E8; // type:function size:0x10
fn_801AB0F8 = .text:0x801AB0F8; // type:function size:0xB8
fn_801AB1B0 = .text:0x801AB1B0; // type:function size:0xAC
fn_801AB25C = .text:0x801AB25C; // type:function size:0x84
fn_801AB2E0 = .text:0x801AB2E0; // type:function size:0x8C
TRKTargetInterrupt = .text:0x801AB36C; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x801AB4FC; // type:function size:0xAC scope:global
fn_801AB5A8 = .text:0x801AB5A8; // type:function size:0x438
fn_801AB9E0 = .text:0x801AB9E0; // type:function size:0x170
fn_801ABB50 = .text:0x801ABB50; // type:function size:0x50C
fn_801AC05C = .text:0x801AC05C; // type:function size:0xF4
fn_801AC150 = .text:0x801AC150; // type:function size:0x4C
fn_801AC19C = .text:0x801AC19C; // type:function size:0x14C
fn_801AC2E8 = .text:0x801AC2E8; // type:function size:0x2A4
fn_801AC590 = .text:0x801AC590; // type:function size:0x8
fn_801AC598 = .text:0x801AC598; // type:function size:0x8
fn_801AC5A0 = .text:0x801AC5A0; // type:function size:0x8
fn_801AC5A8 = .text:0x801AC5A8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x801AC5B0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x801AC768; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x801AC920; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x801AC9B8; // type:function size:0x94 scope:weak
fn_801ACA4C = .text:0x801ACA4C; // type:function size:0x1EC
fn_801ACC38 = .text:0x801ACC38; // type:function size:0x134
TRKInitializeTarget = .text:0x801ACD6C; // type:function size:0x4C scope:global
fn_801ACDB8 = .text:0x801ACDB8; // type:function size:0x12C
fn_801ACEE4 = .text:0x801ACEE4; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x801ACF3C; // type:function size:0x20 scope:global
TRK_main = .text:0x801ACF5C; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x801ACFB4; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x801AD03C; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x801AD040; // type:function size:0x58 scope:global
TRK_board_display = .text:0x801AD098; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x801AD0C8; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x801AD0F8; // type:function size:0x30 scope:global
fn_801AD128 = .text:0x801AD128; // type:function size:0x3C
fn_801AD164 = .text:0x801AD164; // type:function size:0x3C
fn_801AD1A0 = .text:0x801AD1A0; // type:function size:0x30
fn_801AD1D0 = .text:0x801AD1D0; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x801AD218; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x801AD268; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x801AD4D4; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x801AD50C; // type:function size:0x34 scope:global
fn_801AD540 = .text:0x801AD540; // type:function size:0x10
fn_801AD550 = .text:0x801AD550; // type:function size:0xC
fn_801AD55C = .text:0x801AD55C; // type:function size:0xDC
fn_801AD638 = .text:0x801AD638; // type:function size:0x84
fn_801AD6BC = .text:0x801AD6BC; // type:function size:0x17C
fn_801AD838 = .text:0x801AD838; // type:function size:0xB4
fn_801AD8EC = .text:0x801AD8EC; // type:function size:0xB4
fn_801AD9A0 = .text:0x801AD9A0; // type:function size:0x84
fn_801ADA24 = .text:0x801ADA24; // type:function size:0xBC
fn_801ADAE0 = .text:0x801ADAE0; // type:function size:0xBC
udp_cc_post_stop = .text:0x801ADB9C; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x801ADBA4; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x801ADBAC; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x801ADBB4; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x801ADBBC; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x801ADBC4; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x801ADBCC; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x801ADBD4; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x801ADBDC; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x801ADBE4; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x801ADC08; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x801ADC78; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x801ADC9C; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x801ADCC0; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x801ADD80; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x801ADE6C; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x801ADE74; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x801ADE98; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x801ADEA0; // type:function size:0x88 scope:global
fn_801ADF28 = .text:0x801ADF28; // type:function size:0x108
fn_801AE030 = .text:0x801AE030; // type:function size:0x108
fn_801AE138 = .text:0x801AE138; // type:function size:0x50
fn_801AE188 = .text:0x801AE188; // type:function size:0x8
gdev_cc_initinterrupts = .text:0x801AE190; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x801AE1B4; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x801AE224; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x801AE248; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x801AE26C; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x801AE32C; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x801AE420; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x801AE428; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x801AE44C; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x801AE454; // type:function size:0x88 scope:global
MWTRACE = .text:0x801AE4DC; // type:function size:0x50 scope:global
fn_801AE52C = .text:0x801AE52C; // type:function size:0x24
fn_801AE550 = .text:0x801AE550; // type:function size:0x30
fn_801AE580 = .text:0x801AE580; // type:function size:0x4
__va_arg = .text:0x801AE584; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x801AE64C; // type:function size:0x48 scope:global
__register_global_object = .text:0x801AE694; // type:function size:0x18 scope:global
fn_801AE6AC = .text:0x801AE6AC; // type:function size:0x30
fn_801AE6DC = .text:0x801AE6DC; // type:function size:0x74
fn_801AE750 = .text:0x801AE750; // type:function size:0xC
fn_801AE75C = .text:0x801AE75C; // type:function size:0x7C
fn_801AE7D8 = .text:0x801AE7D8; // type:function size:0x78
fn_801AE850 = .text:0x801AE850; // type:function size:0xFC
dtor_801AE94C = .text:0x801AE94C; // type:function size:0xB8
fn_801AEA04 = .text:0x801AEA04; // type:function size:0x104
fn_801AEB08 = .text:0x801AEB08; // type:function size:0x22C
fn_801AED34 = .text:0x801AED34; // type:function size:0x28
fn_801AED5C = .text:0x801AED5C; // type:function size:0x28
fn_801AED84 = .text:0x801AED84; // type:function size:0x28
fn_801AEDAC = .text:0x801AEDAC; // type:function size:0x20
fn_801AEDCC = .text:0x801AEDCC; // type:function size:0x30
fn_801AEDFC = .text:0x801AEDFC; // type:function size:0x28
fn_801AEE24 = .text:0x801AEE24; // type:function size:0x5C
__save_fpr = .text:0x801AEE80; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x801AEE80; // type:label scope:global
_savefpr_15 = .text:0x801AEE84; // type:label scope:global
_savefpr_16 = .text:0x801AEE88; // type:label scope:global
_savefpr_17 = .text:0x801AEE8C; // type:label scope:global
_savefpr_18 = .text:0x801AEE90; // type:label scope:global
_savefpr_19 = .text:0x801AEE94; // type:label scope:global
_savefpr_20 = .text:0x801AEE98; // type:label scope:global
_savefpr_21 = .text:0x801AEE9C; // type:label scope:global
_savefpr_22 = .text:0x801AEEA0; // type:label scope:global
_savefpr_23 = .text:0x801AEEA4; // type:label scope:global
_savefpr_24 = .text:0x801AEEA8; // type:label scope:global
_savefpr_25 = .text:0x801AEEAC; // type:label scope:global
_savefpr_26 = .text:0x801AEEB0; // type:label scope:global
_savefpr_27 = .text:0x801AEEB4; // type:label scope:global
_savefpr_28 = .text:0x801AEEB8; // type:label scope:global
_savefpr_29 = .text:0x801AEEBC; // type:label scope:global
_savefpr_30 = .text:0x801AEEC0; // type:label scope:global
_savefpr_31 = .text:0x801AEEC4; // type:label scope:global
__restore_fpr = .text:0x801AEECC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x801AEECC; // type:label scope:global
_restfpr_15 = .text:0x801AEED0; // type:label scope:global
_restfpr_16 = .text:0x801AEED4; // type:label scope:global
_restfpr_17 = .text:0x801AEED8; // type:label scope:global
_restfpr_18 = .text:0x801AEEDC; // type:label scope:global
_restfpr_19 = .text:0x801AEEE0; // type:label scope:global
_restfpr_20 = .text:0x801AEEE4; // type:label scope:global
_restfpr_21 = .text:0x801AEEE8; // type:label scope:global
_restfpr_22 = .text:0x801AEEEC; // type:label scope:global
_restfpr_23 = .text:0x801AEEF0; // type:label scope:global
_restfpr_24 = .text:0x801AEEF4; // type:label scope:global
_restfpr_25 = .text:0x801AEEF8; // type:label scope:global
_restfpr_26 = .text:0x801AEEFC; // type:label scope:global
_restfpr_27 = .text:0x801AEF00; // type:label scope:global
_restfpr_28 = .text:0x801AEF04; // type:label scope:global
_restfpr_29 = .text:0x801AEF08; // type:label scope:global
_restfpr_30 = .text:0x801AEF0C; // type:label scope:global
_restfpr_31 = .text:0x801AEF10; // type:label scope:global
__div2u = .text:0x801AEF18; // type:function size:0xEC scope:global
fn_801AF004 = .text:0x801AF004; // type:function size:0x138
__mod2u = .text:0x801AF13C; // type:function size:0xE4 scope:global
fn_801AF220 = .text:0x801AF220; // type:function size:0x10C
fn_801AF32C = .text:0x801AF32C; // type:function size:0x24
fn_801AF350 = .text:0x801AF350; // type:function size:0x24
fn_801AF374 = .text:0x801AF374; // type:function size:0x28
fn_801AF39C = .text:0x801AF39C; // type:function size:0xB4
fn_801AF450 = .text:0x801AF450; // type:function size:0xCC
GetR2__Fv = .text:0x801AF51C; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x801AF524; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x801AF558; // type:function size:0x40 scope:global
fn_801AF598 = .text:0x801AF598; // type:function size:0x104
fn_801AF69C = .text:0x801AF69C; // type:function size:0x144
fn_801AF7E0 = .text:0x801AF7E0; // type:function size:0x44
fn_801AF824 = .text:0x801AF824; // type:function size:0x410
fn_801AFC34 = .text:0x801AFC34; // type:function size:0x1B4
fn_801AFDE8 = .text:0x801AFDE8; // type:function size:0x5C
fn_801AFE44 = .text:0x801AFE44; // type:function size:0x50C
fn_801B0350 = .text:0x801B0350; // type:function size:0x248
fn_801B0598 = .text:0x801B0598; // type:function size:0x1C0
fn_801B0758 = .text:0x801B0758; // type:function size:0x204
__unregister_fragment = .text:0x801B095C; // type:function size:0x34 scope:global
__register_fragment = .text:0x801B0990; // type:function size:0x34 scope:global
fn_801B09C4 = .text:0x801B09C4; // type:function size:0xC
fn_801B09D0 = .text:0x801B09D0; // type:function size:0xB8
fn_801B0A88 = .text:0x801B0A88; // type:function size:0xB8
exit = .text:0x801B0B40; // type:function size:0xF0 scope:global
fn_801B0C30 = .text:0x801B0C30; // type:function size:0x9C
fn_801B0CCC = .text:0x801B0CCC; // type:function size:0x70
fn_801B0D3C = .text:0x801B0D3C; // type:function size:0x7C
fn_801B0DB8 = .text:0x801B0DB8; // type:function size:0x58
fn_801B0E10 = .text:0x801B0E10; // type:function size:0x54
fn_801B0E64 = .text:0x801B0E64; // type:function size:0x158
fn_801B0FBC = .text:0x801B0FBC; // type:function size:0x2D0
fn_801B128C = .text:0x801B128C; // type:function size:0x294
fn_801B1520 = .text:0x801B1520; // type:function size:0xD8
fn_801B15F8 = .text:0x801B15F8; // type:function size:0xDC
fn_801B16D4 = .text:0x801B16D4; // type:function size:0xB4
fn_801B1788 = .text:0x801B1788; // type:function size:0x1E4
fn_801B196C = .text:0x801B196C; // type:function size:0x238
fn_801B1BA4 = .text:0x801B1BA4; // type:function size:0x8C
fn_801B1C30 = .text:0x801B1C30; // type:function size:0x70
__close_all = .text:0x801B1CA0; // type:function size:0xA8 scope:global
fn_801B1D48 = .text:0x801B1D48; // type:function size:0xDC
fn_801B1E24 = .text:0x801B1E24; // type:function size:0x90
fn_801B1EB4 = .text:0x801B1EB4; // type:function size:0x1A4
fn_801B2058 = .text:0x801B2058; // type:function size:0x3B4
fn_801B240C = .text:0x801B240C; // type:function size:0x1784
fn_801B3B90 = .text:0x801B3B90; // type:function size:0x278
fn_801B3E08 = .text:0x801B3E08; // type:function size:0x164
__flush_buffer = .text:0x801B3F6C; // type:function size:0xC4 scope:global
fn_801B4030 = .text:0x801B4030; // type:function size:0x110
__prep_buffer = .text:0x801B4140; // type:function size:0x34 scope:global
__end_critical_region = .text:0x801B4174; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x801B4178; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x801B417C; // type:function size:0x4 scope:global
fn_801B4180 = .text:0x801B4180; // type:function size:0x24
__fwrite = .text:0x801B41A4; // type:function size:0x30C scope:global
fwrite = .text:0x801B44B0; // type:function size:0x7C scope:global
fn_801B452C = .text:0x801B452C; // type:function size:0x350
fn_801B487C = .text:0x801B487C; // type:function size:0x7C
fn_801B48F8 = .text:0x801B48F8; // type:function size:0x17C
fn_801B4A74 = .text:0x801B4A74; // type:function size:0x250
fn_801B4CC4 = .text:0x801B4CC4; // type:function size:0x138
fn_801B4DFC = .text:0x801B4DFC; // type:function size:0x1BC
fseek = .text:0x801B4FB8; // type:function size:0x6C scope:global
fn_801B5024 = .text:0x801B5024; // type:function size:0x270
fn_801B5294 = .text:0x801B5294; // type:function size:0xE4
wcstombs = .text:0x801B5378; // type:function size:0x118 scope:global
fn_801B5490 = .text:0x801B5490; // type:function size:0x4C
__memrchr = .text:0x801B54DC; // type:function size:0x2C scope:global
memchr = .text:0x801B5508; // type:function size:0x2C scope:global
memmove = .text:0x801B5534; // type:function size:0xCC scope:global
fn_801B5600 = .text:0x801B5600; // type:function size:0xAC
fn_801B56AC = .text:0x801B56AC; // type:function size:0xC0
fn_801B576C = .text:0x801B576C; // type:function size:0xA8
fn_801B5814 = .text:0x801B5814; // type:function size:0xBC
__stdio_atexit = .text:0x801B58D0; // type:function size:0x10 scope:global
fn_801B58E0 = .text:0x801B58E0; // type:function size:0x10
fn_801B58F0 = .text:0x801B58F0; // type:function size:0xE0
fn_801B59D0 = .text:0x801B59D0; // type:function size:0x78
vprintf = .text:0x801B5A48; // type:function size:0x98 scope:global
fn_801B5AE0 = .text:0x801B5AE0; // type:function size:0xE8
fn_801B5BC8 = .text:0x801B5BC8; // type:function size:0x6C
__FileWrite = .text:0x801B5C34; // type:function size:0x58 scope:global
__pformatter = .text:0x801B5C8C; // type:function size:0x774 scope:local
float2str = .text:0x801B6400; // type:function size:0x71C scope:local
fn_801B6B1C = .text:0x801B6B1C; // type:function size:0x12C
double2hex = .text:0x801B6C48; // type:function size:0x338 scope:local
longlong2str = .text:0x801B6F80; // type:function size:0x314 scope:local
long2str = .text:0x801B7294; // type:function size:0x258 scope:local
parse_format = .text:0x801B74EC; // type:function size:0x504 scope:local
fn_801B79F0 = .text:0x801B79F0; // type:function size:0x20
fn_801B7A10 = .text:0x801B7A10; // type:function size:0xC0
fn_801B7AD0 = .text:0x801B7AD0; // type:function size:0x68
fn_801B7B38 = .text:0x801B7B38; // type:function size:0x13C
fn_801B7C74 = .text:0x801B7C74; // type:function size:0x48
strchr = .text:0x801B7CBC; // type:function size:0x30 scope:global
fn_801B7CEC = .text:0x801B7CEC; // type:function size:0x40
fn_801B7D2C = .text:0x801B7D2C; // type:function size:0x128
fn_801B7E54 = .text:0x801B7E54; // type:function size:0x2C
fn_801B7E80 = .text:0x801B7E80; // type:function size:0x44
fn_801B7EC4 = .text:0x801B7EC4; // type:function size:0xB8
strlen = .text:0x801B7F7C; // type:function size:0x1C scope:global
fwide = .text:0x801B7F98; // type:function size:0x88 scope:global
